layer_idx,neuron_idx
0,1604
13,963
18,974
21,3131
1,4055
12,1220
2,3262
22,762
21,3583
1,874
12,3412
14,2331
1,930
6,121
8,1030
23,613
22,1815
15,3914
3,3759
13,1513
23,3621
21,3259
8,2875
3,2854
23,2220
2,1138
2,1600
0,4004
19,726
6,3657
6,3785
11,231
10,3780
15,2863
2,385
10,422
13,2591
2,2716
7,2677
6,2094
1,3530
13,1391
20,1315
17,2163
21,2292
17,3803
19,2109
1,110
21,1398
23,1507
21,463
15,1461
9,2641
9,706
20,2000
8,2955
1,2337
11,2941
2,3383
14,813
14,1107
12,3751
18,2406
11,806
11,514
21,792
9,1827
2,2492
8,292
15,203
10,542
12,1040
2,3178
19,2275
10,3429
23,1815
6,872
3,1989
15,1315
23,2453
2,2681
1,3644
22,3461
12,1883
20,60
12,857
23,1117
7,39
15,2220
11,1223
10,673
22,181
1,41
9,1153
2,1200
3,1192
23,2778
17,2490
22,2486
4,1318
18,1841
5,1739
1,3864
17,2360
10,2862
19,1457
9,384
2,3766
22,305
14,1483
8,1193
2,1185
1,2562
1,193
16,694
17,1340
17,4064
1,2357
1,687
9,3603
23,1573
18,192
1,89
1,1492
1,889
3,4004
23,4071
14,2038
20,720
11,1211
22,1680
23,3409
15,1551
3,3768
14,1355
6,2793
8,3872
0,2469
21,551
1,3479
2,844
0,1680
14,3863
20,346
13,1194
5,504
1,1413
23,3117
10,3415
6,995
23,2005
6,603
23,3931
23,370
17,2275
15,1438
13,2952
10,1075
10,3980
12,259
2,1888
17,1748
23,3365
1,3911
11,1036
12,3545
12,1866
22,824
21,322
0,2580
19,966
21,2530
12,302
22,2013
1,927
9,2530
1,3528
2,913
10,3056
1,3575
7,477
12,2194
12,2073
9,1708
23,1735
13,2999
7,3477
22,2771
14,362
4,1942
2,778
15,3776
22,495
4,3925
10,188
23,111
14,2807
12,3198
9,1812
19,3769
10,2679
1,905
19,3501
1,16
14,3006
7,628
11,1205
22,3834
13,656
1,2180
2,719
8,52
11,3664
8,282
10,2255
8,1448
13,1246
2,3991
5,2478
18,3211
20,2265
10,2890
12,2190
10,3919
1,1977
7,3267
2,894
20,3199
9,696
14,1740
6,772
7,1986
11,321
23,2463
15,2134
4,3144
1,1777
12,2453
2,1830
22,2260
5,500
2,2441
12,2730
2,2624
18,2013
7,519
9,651
22,3549
2,1505
9,3392
13,1927
1,3764
23,21
1,1123
13,151
6,4072
7,1482
19,577
16,2288
17,3185
22,3965
9,2104
9,2478
14,1854
6,1354
19,2193
10,4048
23,3496
10,2299
23,2851
9,128
20,561
21,995
17,1978
1,631
17,1790
2,1017
1,259
12,2202
0,1149
8,957
7,3683
1,3275
5,2132
6,1791
3,1313
1,2309
8,3214
2,3806
1,4014
5,3530
2,3605
16,2906
9,151
11,3487
5,1619
1,3214
8,2742
1,481
10,2249
3,3840
14,1112
10,4086
23,3340
5,2177
22,1808
7,2763
0,2274
1,2589
1,2558
19,1854
21,2688
13,2378
2,2368
19,899
1,3747
6,3571
11,3942
1,1743
12,988
1,3236
21,2395
4,638
2,2266
22,3135
1,2766
1,4063
22,128
2,2593
9,2204
18,493
1,85
23,3618
2,2756
8,3891
13,3958
14,1334
21,2109
2,304
22,1494
1,3118
12,2045
2,361
16,3526
1,1033
5,3437
11,496
1,1027
7,1479
14,2692
18,40
10,165
21,1416
22,3645
10,1853
3,36
4,1049
18,903
13,2338
9,3151
1,1795
8,1420
22,3797
8,323
11,4029
9,2223
1,768
11,351
11,2159
13,2312
12,3813
10,3984
11,3200
2,1453
2,1806
22,1159
2,3302
12,2854
19,4077
1,3980
2,3021
12,1054
21,3078
22,748
20,3900
19,937
23,2731
19,1381
2,1573
9,52
1,3007
2,3563
19,734
11,3048
6,1006
17,1394
19,1189
4,1395
2,2783
19,3887
2,3699
23,3157
1,284
2,1214
22,91
3,2346
21,957
8,3404
10,3408
19,556
1,81
1,3422
15,2866
23,3554
21,2043
11,1420
9,4007
10,11
11,489
2,2262
22,3105
1,2980
3,1880
17,869
7,2699
2,1499
14,2551
18,2472
5,3391
13,2738
1,59
23,2866
14,2835
12,2880
1,2194
1,2959
14,3474
2,662
19,2352
9,75
13,1519
10,1323
6,3875
15,1579
23,1771
9,3640
10,3471
20,1185
18,47
21,1942
10,2483
11,712
11,3018
6,2746
7,1680
5,2396
20,1905
1,2023
7,3017
23,1626
23,2881
4,1677
11,266
10,454
8,847
20,3599
20,3999
13,1137
10,460
23,420
6,2586
16,597
6,3354
22,1761
23,961
3,2490
10,1092
23,2872
13,3682
2,2486
15,1115
3,2572
16,3570
2,74
7,3182
5,656
1,1936
19,1996
22,2875
10,427
9,1354
3,1407
22,922
7,2691
1,3843
1,3896
6,1097
13,478
21,618
2,1337
22,3330
1,1000
1,3303
10,1436
8,298
23,2531
23,297
17,2294
11,1408
22,818
22,997
5,3629
17,656
7,3621
1,3487
19,561
23,1638
23,77
1,49
23,3638
20,3691
18,2969
6,3261
21,3639
2,183
2,565
2,3034
7,2954
8,2946
10,2095
8,2604
2,1299
12,24
9,1049
15,1837
20,1135
6,3638
8,988
13,525
20,221
14,2485
14,1353
15,3931
17,1276
8,937
21,2008
23,1580
15,3486
22,119
13,508
2,110
23,2335
22,1290
7,196
10,703
18,784
20,466
5,21
14,2229
23,1592
5,3846
23,2597
1,3987
2,444
22,2679
7,3814
2,698
2,3702
1,1279
2,2405
2,163
2,1644
2,989
23,1369
8,2088
23,3957
10,1230
21,110
9,1359
11,2752
1,2410
16,2216
10,1073
8,2217
23,2783
17,2922
14,3070
7,2883
23,2587
1,1609
9,1387
16,2630
1,1563
20,372
10,3448
5,31
12,3278
2,2715
1,1243
1,4078
5,1709
21,2230
7,2384
18,2628
12,3887
10,174
19,3035
22,1874
1,617
1,3102
10,112
4,1859
12,756
10,2925
13,3133
20,3602
21,3010
19,3686
23,2467
8,994
2,2883
23,658
0,1268
20,3784
18,73
1,315
8,2765
2,1957
21,3308
3,3058
22,3050
10,2326
23,162
2,1486
2,223
18,1830
1,1749
1,1053
2,1021
8,883
7,2994
23,1547
10,922
12,1489
23,1676
22,2880
1,552
13,3283
16,438
23,329
15,1392
5,283
9,2537
2,2047
14,1435
1,2158
4,63
20,1568
11,3946
13,2784
23,1598
10,1836
17,3036
22,2705
11,3336
20,1721
8,715
11,2192
11,32
1,4026
10,1939
3,2286
13,912
13,918
15,1124
10,4011
9,4014
10,2049
23,3922
1,3078
21,1408
13,737
1,1005
2,2637
13,2435
1,3033
10,2079
1,2268
22,1052
23,2154
13,1796
20,2833
8,276
2,60
7,128
2,3294
2,1912
4,1424
20,1415
13,1866
21,730
7,1844
1,1522
14,1996
12,2307
23,2862
5,1356
20,219
1,3861
12,449
8,909
1,20
13,1685
5,3368
8,2421
10,2040
1,2692
2,194
20,1233
21,4029
11,661
11,1022
22,3140
22,1956
5,1758
13,590
23,2535
4,2041
14,408
10,2197
22,2499
19,2621
23,789
1,965
22,2297
9,1752
4,732
8,201
2,2922
7,3932
6,140
7,3631
21,2825
8,3135
2,3583
13,3832
7,61
14,3995
7,682
3,3897
1,1781
21,1180
10,2258
1,1436
15,3243
13,1406
1,3010
23,1718
8,2054
3,726
14,1523
2,1290
23,1045
1,3470
2,1667
2,2854
16,1115
8,1924
23,220
10,2118
2,3407
11,1037
1,1444
18,546
11,468
22,1821
21,3962
17,1707
19,3733
18,3615
1,865
16,2532
10,2014
5,1370
16,1494
11,2642
1,639
1,3174
2,155
12,1773
14,2329
12,1164
16,3084
1,4067
11,878
11,3836
6,70
2,1121
2,4074
9,4068
23,1081
16,2090
2,3483
19,353
13,2614
21,3219
4,1552
2,75
2,371
23,1425
23,493
1,1265
4,3946
5,1379
9,3996
5,690
20,1757
22,1936
13,631
1,1093
7,1146
7,964
20,3098
2,4093
1,825
13,712
2,2265
7,885
9,237
5,3335
6,1992
18,3765
2,1918
6,1111
1,1910
8,1957
13,3894
23,463
20,2823
22,549
12,444
2,2684
3,2881
13,2067
12,78
17,2871
17,2772
18,1581
19,8
10,2548
23,754
1,706
1,3068
16,3337
12,1283
11,1244
2,298
2,494
12,180
1,32
0,3298
5,399
22,110
19,2710
1,3978
11,2438
12,1149
9,4039
10,3349
22,412
14,3722
18,2172
3,1516
22,2910
2,3852
3,1
18,727
8,983
18,3371
11,884
22,3630
15,2346
10,2250
8,3079
1,2707
8,229
2,3466
0,891
2,2545
23,1886
1,2432
16,1496
14,2088
6,32
23,2492
15,3623
10,3859
13,3385
12,499
12,2902
6,3630
17,3750
9,937
9,3447
1,1454
21,2233
6,1459
1,1660
5,1442
19,224
23,2331
5,3796
10,1024
5,2671
22,893
16,1802
12,1557
21,1783
20,2160
9,1897
17,41
2,4030
17,130
1,1965
22,3059
2,3469
13,1157
23,1901
8,973
1,785
19,2020
2,1959
21,2200
21,424
18,3279
19,1725
1,3
19,3028
23,3035
2,59
23,410
23,923
23,31
3,3504
23,1038
7,1959
10,887
8,2599
15,2729
18,4065
13,1614
8,1632
17,3326
6,86
12,2611
12,3102
17,4013
10,3823
2,2633
1,794
9,2375
10,4093
9,1318
15,2431
4,2874
1,447
22,3029
22,2713
6,290
1,3126
2,3028
8,1436
2,3598
8,3798
13,3608
1,990
21,3457
4,374
13,1249
16,3744
15,820
23,716
22,2401
2,268
19,2220
8,934
11,2480
10,2722
12,738
20,1541
10,2107
3,2980
9,1737
18,245
2,3597
23,945
22,3169
20,2344
8,2174
0,1105
19,3412
22,2563
1,2289
2,1635
23,2690
10,1792
4,2268
23,3385
20,1919
3,31
11,353
13,3892
2,3335
7,3404
22,2718
22,1117
2,682
2,3240
14,870
7,1271
11,1634
22,107
9,2614
19,328
23,3362
23,3049
21,814
21,260
0,1959
2,1638
16,35
16,2368
16,2319
8,1582
6,4047
1,4041
1,208
13,1316
1,1224
20,2242
9,1449
2,3901
7,3096
2,455
23,3582
13,570
2,1807
7,1015
9,514
6,3521
9,1256
15,264
21,1934
17,3573
23,2423
9,1171
20,2400
17,273
8,1854
13,1766
8,554
1,753
1,415
19,2636
1,1117
7,3845
7,377
8,24
8,484
0,3929
19,2104
2,1503
21,4039
1,1031
8,1778
2,3155
2,2242
15,1187
2,985
22,1276
15,2153
19,571
10,238
11,1920
14,478
16,1979
19,417
10,3742
1,3256
2,1333
16,1913
6,635
16,2567
21,2992
5,1230
12,178
15,542
21,3166
1,1047
10,3187
2,1057
23,72
11,2397
1,44
1,3322
1,1220
2,3808
23,1797
12,3233
2,1618
16,3154
6,3118
14,1931
3,2077
18,2347
2,2542
1,3135
2,3137
23,684
3,2109
9,2434
19,41
1,3391
11,1286
4,1720
8,2040
17,2134
2,3873
18,1851
1,547
3,3333
17,2090
1,1769
14,1642
23,341
4,436
11,3861
18,3317
6,2260
10,627
5,2552
3,785
2,2772
1,37
17,1173
9,3666
23,1879
3,3122
16,3367
12,1793
23,2178
2,2388
9,2624
12,3827
22,416
1,1066
12,577
1,1805
2,1931
23,3642
20,1796
8,444
23,798
1,2850
22,2332
21,42
19,3881
2,2291
23,1036
5,572
16,4016
13,2849
2,3554
4,1332
2,919
18,376
2,1825
17,1438
20,2685
22,1398
11,2609
19,105
15,2793
13,162
15,3557
15,3211
1,837
11,170
18,2717
9,155
19,1361
3,2848
2,23
10,1140
15,2698
23,3461
23,2428
16,897
18,1291
8,2562
2,3136
6,380
7,2585
10,1397
16,959
22,2434
1,2280
4,142
22,1456
21,2649
11,3110
13,3489
23,1578
1,3438
3,2402
0,3280
1,1730
2,3203
2,274
4,399
21,2287
23,3669
16,2021
19,390
10,1898
21,2177
21,2183
1,809
8,2199
3,348
2,1784
19,277
14,815
23,2432
23,1732
14,2028
15,3169
19,2685
15,3909
23,1095
21,1744
17,727
12,215
8,1434
11,3712
23,2627
2,1449
17,1198
18,3545
17,140
6,696
2,2985
19,2806
18,2861
23,1406
5,995
2,838
2,277
16,1846
12,1592
15,3339
1,1570
3,3031
7,726
9,3020
2,3423
13,189
7,3624
18,2563
18,3479
9,169
23,3308
9,2835
20,3135
2,257
12,1715
12,3724
7,1709
20,212
15,171
2,2840
12,3675
23,3540
19,3854
1,3260
22,1148
17,83
22,4086
21,3844
23,3108
5,3595
14,2804
1,2392
23,2795
14,2118
8,211
19,1385
5,3990
2,2370
7,3237
19,3389
8,452
8,1130
1,3319
4,3141
14,2694
22,986
10,3247
18,2056
6,3930
1,2807
8,2062
11,4050
1,677
9,2959
3,3455
10,3011
1,2216
2,3198
2,474
20,2663
2,1913
9,1492
17,3415
21,2926
19,1100
9,3553
13,3621
10,3496
1,3934
11,137
2,2968
3,1161
22,3173
21,4004
15,1480
1,2739
1,2017
15,769
7,3081
15,3198
10,2523
23,2143
1,1481
1,2433
11,700
7,1303
1,3856
10,3942
0,2485
2,815
6,1196
23,2418
2,3827
23,2640
23,819
8,650
8,1062
13,2203
1,1518
20,220
19,3331
22,136
22,331
1,2475
23,3212
22,3816
9,3186
17,2085
15,167
1,2039
12,1397
13,2649
1,3335
23,1870
8,258
20,2196
13,1719
13,734
6,2470
11,2984
9,2728
10,991
2,3969
2,2299
13,3940
9,3753
18,1632
6,1779
12,1887
14,225
10,2134
7,1965
2,2956
18,3137
10,3939
7,2671
9,2609
1,2517
19,1286
3,52
23,3560
10,553
4,3675
17,1608
21,3818
2,856
1,2712
5,3046
1,2592
2,3645
18,2058
8,1323
22,794
12,3696
21,240
5,1650
19,223
22,1507
15,3974
13,1042
20,3015
22,2232
23,2290
18,3063
2,233
7,815
23,106
15,3060
5,3654
12,1968
19,283
22,3930
11,1919
3,1116
14,1839
15,4091
16,3019
2,2848
5,3005
22,2981
11,227
2,2341
18,2985
1,546
22,3803
20,1539
8,4086
13,1810
21,2912
20,1196
19,1519
12,320
9,865
10,3783
2,3020
1,172
1,4058
23,2708
17,2460
9,3361
15,3537
14,2990
10,2342
1,104
23,2068
2,3219
3,2880
5,2586
4,1665
2,2517
23,2802
21,637
20,459
1,1745
8,2439
12,3264
2,3551
12,3589
9,3234
23,2155
5,254
2,2232
2,1393
2,3186
3,3957
5,1362
6,3005
23,2937
14,3313
11,3752
1,2696
21,120
13,1485
21,2093
15,715
1,737
23,3731
19,6
1,3201
22,1544
2,1716
3,2298
22,1226
23,3131
23,1021
23,3098
16,3139
18,3335
17,1201
8,1306
21,2942
2,938
1,2246
14,854
23,1471
17,3779
10,2672
22,1342
12,1623
2,3079
8,2791
23,79
3,3932
12,2123
1,2522
2,645
19,3248
21,72
21,3434
10,231
10,1152
17,141
5,650
20,1903
6,1727
13,2891
19,3112
20,3289
13,847
21,1725
22,2230
3,3904
2,2108
2,490
1,3149
5,3185
8,2515
8,471
1,1622
1,2362
16,3338
0,236
23,977
2,1312
18,2688
10,2583
21,1370
1,2875
22,3676
2,3069
14,2141
2,318
3,1535
21,3922
11,4061
1,381
9,491
23,1997
18,382
2,990
17,2308
1,1864
4,1393
20,2263
4,1266
18,1341
2,2689
2,1293
1,2632
15,2380
23,2435
2,387
2,1011
14,561
1,297
1,360
11,601
2,2801
19,3773
13,3756
15,3405
11,1281
21,3778
10,121
14,2213
18,2889
3,1803
7,367
2,1384
12,3476
14,2433
2,805
20,2034
12,2350
17,2577
19,1234
23,497
1,1309
8,1589
20,1211
23,3930
5,1675
17,183
6,1215
2,3192
11,323
6,631
9,1451
1,1154
14,700
2,1656
22,1943
9,367
17,1890
21,2277
22,2721
9,1610
14,2097
21,189
7,3636
23,2093
12,2433
15,1581
13,770
12,264
7,3436
2,3421
1,1316
16,1706
1,1357
11,593
17,3820
9,388
18,769
2,968
5,603
6,119
0,3459
14,2520
1,1643
11,2550
21,3305
1,390
1,2938
9,85
7,3315
2,3393
20,1543
20,2292
2,449
9,4073
20,198
19,1816
7,3252
1,739
21,3280
1,146
21,1014
9,3491
2,2238
16,3411
21,2969
2,3413
5,319
13,2079
1,1834
13,1180
2,2580
4,2706
2,3767
1,773
3,2099
19,3089
1,3336
21,1811
16,1806
23,2678
21,1338
1,1239
23,1502
7,3418
1,2324
10,741
5,628
15,2530
7,3476
20,2962
11,3806
1,1843
17,3703
15,2719
5,1651
22,2220
5,2853
22,1397
21,2206
23,1575
7,51
16,62
15,627
7,1426
23,444
1,1597
10,1346
2,473
21,737
21,2911
16,2841
13,2010
23,2844
23,259
1,1120
15,2130
19,493
2,3669
12,2206
3,2319
8,694
14,853
4,3738
22,3529
14,3849
21,466
9,1770
13,678
16,733
2,2705
23,1018
1,1593
22,606
23,519
12,1569
14,1297
23,3274
8,2084
18,1186
3,2440
6,2939
18,3020
12,1392
18,3412
11,921
20,2011
5,289
9,281
13,1486
23,2800
22,1196
12,1986
18,3081
3,569
15,1307
1,678
23,856
1,2066
13,658
9,2858
21,1563
22,287
16,5
18,1560
22,3152
16,1701
22,360
2,2145
22,3609
20,413
9,1229
23,1568
5,1396
2,3204
12,2171
19,2708
2,3731
18,1518
18,1924
12,2734
22,3811
16,257
1,159
11,462
23,3873
1,1025
23,2113
2,757
2,886
2,2638
8,240
9,1100
5,1688
9,442
2,166
8,3204
17,1371
20,823
22,2685
14,166
2,620
16,240
2,3260
23,3798
20,2251
11,3261
22,2466
10,1876
15,1847
17,190
12,3829
20,3171
11,518
7,1276
1,2960
3,1145
23,2489
9,2981
23,1170
22,805
9,2524
23,2400
2,3776
7,2235
21,3822
23,2035
16,539
20,168
8,1658
3,3945
9,870
11,1344
19,2778
12,3706
21,818
2,1373
5,2567
3,1574
7,2630
23,3328
5,37
8,524
7,3660
1,2222
18,1321
15,2196
1,2800
4,2743
8,2074
1,3085
2,63
22,2239
2,2703
23,3834
9,2757
13,3930
18,1103
14,4044
14,2439
1,3587
23,685
4,3052
1,2795
23,268
2,4008
11,3304
20,2922
1,432
9,604
19,2670
17,3948
9,3046
14,1809
4,3865
18,3168
7,1978
5,3374
20,3477
19,943
23,3063
14,620
16,1558
1,2125
13,1755
2,934
2,3289
3,2421
14,745
23,1108
5,3499
4,3396
1,78
3,49
10,202
23,1150
1,3043
23,3910
2,1711
8,2871
2,1242
10,3910
1,2244
8,1377
3,1370
2,2948
7,2908
2,576
15,2817
9,305
11,1312
23,135
13,2737
16,3936
23,1019
1,2861
22,1671
6,3375
2,1324
1,1918
2,1266
13,2625
20,3678
11,1915
4,30
21,3627
1,1163
23,1303
15,2993
15,187
22,2630
17,3739
14,3040
11,2040
20,2161
12,588
2,3524
1,2459
23,2318
9,1612
10,1897
9,878
22,2221
9,2415
22,497
20,1716
20,1107
23,1812
23,1366
19,2600
21,490
1,1548
2,2900
11,1695
14,994
3,641
2,296
23,3755
1,1858
11,3540
16,2569
11,2023
8,3019
23,1460
13,2842
23,2841
5,266
2,2724
15,2587
23,1235
7,2241
2,2225
8,365
23,1642
1,4037
12,3798
22,3070
8,1833
23,2217
3,3070
7,1723
14,387
13,964
20,2993
10,2077
12,1838
13,1571
23,3355
22,3287
8,2227
17,524
23,2298
9,2159
6,1986
2,788
4,1448
1,1845
12,3176
18,1865
11,3927
23,1085
2,2808
12,1196
1,52
23,589
21,2500
21,425
15,950
15,1762
12,32
11,3813
23,1296
22,3908
1,3160
6,3453
20,1585
23,3097
18,3455
8,1142
11,3203
11,956
13,1387
23,2395
6,3238
23,363
22,1585
11,524
1,3753
6,2750
8,2353
17,20
2,1531
18,622
20,543
23,2458
8,1920
2,2207
19,628
2,2557
8,1333
1,2326
23,3555
1,2551
22,2809
12,3209
1,154
10,2814
14,3279
9,2026
12,393
8,2807
19,1543
23,2326
1,1828
17,2645
11,3951
11,3509
1,3146
12,3411
11,1989
12,3302
4,1069
14,1606
21,361
6,49
21,3648
22,1589
2,1993
4,850
3,2017
9,3281
22,965
10,402
17,3576
1,969
2,1051
18,2834
14,3517
2,1601
1,1188
21,2886
8,3768
20,921
6,2485
15,1402
17,605
10,228
4,2828
20,1537
5,2668
11,633
2,4001
8,1686
2,3128
11,1203
1,3131
7,1068
23,1190
2,3530
23,3003
16,618
22,123
10,3902
8,635
23,2605
2,1737
22,919
2,651
1,90
17,2127
1,1735
11,699
13,3102
16,933
13,3767
4,280
3,1038
10,3629
23,3209
8,827
23,660
2,2328
12,3358
23,511
2,2233
3,2800
9,2279
19,1163
22,3084
22,3557
1,3420
16,2380
13,1488
12,1096
18,756
17,3877
19,394
7,1155
10,1810
2,1455
10,2204
6,2835
3,675
11,2972
0,1644
23,3514
10,2642
23,1055
2,1374
3,827
1,1738
20,1630
10,2185
2,1670
15,3527
8,2068
10,3908
18,2395
8,3631
23,3082
19,3175
9,2100
18,2192
5,2914
2,56
18,1655
20,1774
1,912
17,1360
23,1835
8,3995
23,2440
7,1211
23,2007
11,436
10,3501
18,1317
9,4013
6,961
12,371
1,3411
22,2432
10,1504
23,1525
22,2405
7,3825
21,238
10,3683
2,3221
1,2860
12,3191
18,145
22,2514
11,2564
23,750
7,323
14,1219
13,910
20,3984
15,1430
2,936
14,240
9,3180
7,3891
7,1478
10,3971
17,360
10,1529
14,332
8,3884
21,2905
10,528
10,633
1,782
2,2562
2,3344
1,1594
3,3969
19,1795
7,2306
20,684
10,1414
6,2763
2,3968
23,1605
4,215
15,3389
2,325
20,1692
1,3833
2,3930
1,3359
8,687
17,2479
10,388
17,84
1,235
8,1720
22,1044
11,2787
4,3630
9,450
22,356
21,1956
12,2277
2,3092
22,1037
2,3343
1,3667
2,1789
23,1373
21,3556
19,1810
19,1020
2,796
10,3095
1,1939
23,2551
2,3864
13,3498
2,1786
16,2438
14,3786
23,2142
19,3492
1,2212
7,960
7,1363
23,1243
7,1433
2,1158
22,2878
2,1042
5,588
1,2646
21,1516
22,525
9,898
22,3423
2,575
18,2135
11,732
22,759
3,3790
22,28
15,3382
1,1682
17,1769
1,2493
20,3130
2,2797
2,4095
2,1198
4,560
13,2214
1,1608
21,820
8,546
11,2740
6,2254
19,2005
17,4016
13,1619
3,2386
10,1861
2,1911
8,729
5,1371
17,3416
23,2239
1,3823
1,2610
2,716
1,2353
21,2866
2,2463
5,1580
0,2855
12,3669
12,519
17,1505
16,2371
14,654
8,3226
21,2999
13,1101
20,1242
23,1064
9,1216
1,424
19,1130
5,3576
1,1848
7,3885
4,811
16,3087
17,3366
1,1098
20,2755
23,3289
17,3586
9,93
2,2215
1,243
1,248
9,1971
22,696
8,2514
1,3220
22,3872
23,2848
10,206
1,2503
10,1689
21,3155
7,1066
11,991
17,3334
9,2628
2,3733
21,3019
2,366
22,542
1,2880
22,1772
18,1253
22,4003
5,2601
12,142
10,3704
5,1274
15,2693
17,2506
2,2565
16,1242
2,941
13,3707
4,1117
3,3793
6,276
15,3628
22,1829
5,3084
12,1629
18,954
4,2382
3,3632
21,3355
23,3936
17,3712
3,776
22,3230
17,580
11,979
14,704
8,1458
7,3493
18,300
5,4055
2,192
13,2420
3,3976
13,47
2,3479
13,3545
0,1275
1,3009
22,345
22,2596
2,4042
12,3285
6,2697
1,2577
6,1420
7,1378
11,3343
19,1366
20,3447
1,3004
10,2521
22,2284
9,3321
11,3612
10,1138
1,1166
1,3249
1,2518
8,3188
15,3196
1,2604
16,4086
19,1875
1,2871
17,542
13,1412
11,2641
23,2803
21,2466
6,3689
2,3574
13,1478
18,735
23,2363
16,1465
8,1380
12,1046
5,3031
9,2534
11,552
11,535
22,1278
21,145
14,3707
16,0
22,3848
10,1576
8,931
21,1102
10,776
2,2903
1,2507
22,2288
11,236
22,4067
2,3601
15,3958
23,4007
1,3736
10,1873
1,2501
9,3237
2,2718
19,1680
12,237
7,83
3,2539
19,3288
2,603
22,756
13,2511
3,1135
13,218
12,933
11,1385
2,882
19,2544
14,2972
1,3286
13,3144
8,3263
21,89
4,1523
21,2332
18,1183
12,1005
13,2038
2,2526
2,3153
1,3688
20,2865
16,1899
10,1315
23,2612
13,1028
18,1916
12,2054
1,430
14,973
1,1543
7,1257
23,2473
16,560
1,3279
22,3821
2,1058
1,544
2,2411
21,1749
2,154
3,493
21,2916
1,3634
22,3010
13,123
23,3678
23,3078
22,183
1,1959
10,1824
2,3271
1,3794
5,1887
8,705
1,3596
20,1142
4,3035
12,2975
20,2959
1,3093
2,1609
9,2084
16,3604
1,3398
13,3135
13,2012
12,3759
9,1753
23,1790
16,2554
8,3266
14,3019
18,99
1,3937
1,3059
16,2388
15,2330
15,3226
17,3089
9,2889
1,925
23,271
15,1513
1,3184
2,715
15,2056
19,769
3,3826
12,2548
10,523
11,4079
1,3666
20,3785
13,165
23,3393
22,1114
2,522
8,2924
2,324
17,3975
20,872
1,3607
1,774
16,3190
15,2982
22,3044
1,132
15,1287
21,2068
16,1540
19,846
19,2206
22,2193
1,2673
13,3315
1,2711
18,1171
4,134
13,1949
23,4008
20,2944
11,901
5,3586
11,2482
22,1571
22,2135
2,849
5,475
23,1609
17,1147
5,1235
21,941
16,1416
13,967
7,699
12,745
7,208
6,840
19,1813
21,1789
10,2024
1,1452
15,3778
11,2425
11,2880
11,550
15,2477
2,1548
9,3003
10,3962
8,2591
11,1079
22,2677
3,1082
4,2635
8,2110
21,1883
1,3548
13,1405
19,1990
19,1624
1,1603
9,1998
21,1596
9,2701
22,4005
23,2057
13,1782
14,1616
1,2436
23,1894
1,2728
21,3215
6,2531
19,3772
1,3153
12,3338
21,18
23,1983
19,1772
19,691
22,3535
18,2781
13,1781
14,824
4,1679
16,2593
12,3982
18,128
21,3276
1,1095
11,3793
15,2118
2,2167
1,1933
14,2078
1,3173
2,2620
20,3051
23,3517
23,1712
1,1367
15,2258
17,2259
11,2932
12,2408
23,3194
11,2179
8,1086
20,2476
2,602
15,2917
21,3631
9,3326
5,135
20,1525
12,3108
13,1995
18,2384
5,2007
22,271
5,3342
19,1899
23,2735
3,3529
1,484
21,147
2,3751
23,2272
6,2491
15,1470
7,3153
11,3098
22,538
1,3025
1,2062
15,242
17,508
11,118
0,3244
16,1458
15,2739
8,2214
1,1554
9,1432
10,621
2,1262
3,1539
2,2731
8,2451
8,2477
17,1989
16,1985
9,3842
1,3560
23,1353
4,41
1,2546
16,1394
2,18
22,3160
14,2686
9,3847
2,3758
6,3725
13,2256
4,3617
3,3640
17,2239
6,3622
20,2295
1,3410
2,1929
2,3796
1,1150
2,2298
17,695
8,908
1,3231
15,1491
2,1961
12,2418
6,2737
6,3951
8,759
8,4042
6,2319
5,886
17,323
9,2515
2,1522
1,2067
1,2360
1,2438
2,2186
12,1950
23,372
5,3996
19,381
13,593
1,3597
3,3676
22,1146
12,1399
13,3388
8,3959
15,2874
2,3305
21,3721
17,1154
23,1837
23,1544
1,1733
12,797
15,1232
18,2630
11,2083
23,1836
10,3727
7,403
1,3779
8,3238
7,305
11,2909
1,824
18,322
7,594
5,3232
1,586
8,3185
2,630
7,1567
20,306
1,1113
1,2910
7,738
1,3239
21,1086
14,616
2,863
19,1678
23,1936
17,3510
12,2392
2,450
16,3235
17,1105
13,679
4,2679
20,472
22,664
16,3511
6,2151
6,3648
